"Company","City","location","latitude","longitude"
"World Benchmarking Alliance","Thuiswerk","Thuiswerk",NA,NA
"Salesforce","Amsterdam","Amsterdam",52.3730796,4.8924534
"Saint Gobain","Breda","Breda",51.5887845,4.7760237
"We Are Eves","Amsterdam","Amsterdam",52.3730796,4.8924534
"Mindshare","Amsterdam","Amsterdam",52.3730796,4.8924534
"SkillLab","Amsterdam","Amsterdam",52.3730796,4.8924534
"Care4Agro B.V.","Wageningen","Wageningen",51.9750995,5.6636754
"Travix","Amsterdam","Amsterdam",52.3730796,4.8924534
"Backbase","Amsterdam","Amsterdam",52.3730796,4.8924534
"Phaitality","Oosterwolde","Oosterwolde",52.9892251,6.2908202
"Elysee Dental Solutions BV","Alphen aan den Rijn","Alphen aan den Rijn",52.1131403,4.64084119994507
"Landal","Den Haag","Den Haag",52.0799838,4.3113461
"Delta-N","Den Haag","Den Haag",52.0799838,4.3113461
"MediReva","Eindhoven","Eindhoven",51.4392648,5.478633
"WEB EINDHOVEN","Eindhoven","Eindhoven",51.4392648,5.478633
"KVK","Utrecht","Utrecht",52.0907006,5.1215634
"Rotterdam Engineering","Rotterdam","Rotterdam",51.9244424,4.47775
"Floral Trade Group","Rijnsburg","Rijnsburg",52.1893268,4.438952
"KleurrijkWonen","Tiel","Tiel",51.8874333,5.4372681
"Ziezodan","Hengelo OV","Hengelo OV",52.2658726,6.7924049
"Mploy Associates","Utrecht","Utrecht",52.0907006,5.1215634
"Massarius","Amsterdam","Amsterdam",52.3730796,4.8924534
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"CBR","Zuid-Holland","Zuid-Holland",51.9966792,4.5597397
"HumanTotalCare","Utrecht","Utrecht",52.0907006,5.1215634
"Massarius","Amsterdam","Amsterdam",52.3730796,4.8924534
"Accell Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Mploy Associates","Utrecht","Utrecht",52.0907006,5.1215634
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Instapro Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"MediReva","Eindhoven","Eindhoven",51.4392648,5.478633
"Belsimpel","Groningen","Groningen",53.2190652,6.5680077
"St. Antonius Ziekenhuis","Utrecht","Utrecht",52.0907006,5.1215634
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Mploy Associates","Utrecht","Utrecht",52.0907006,5.1215634
"Mploy Associates","Utrecht","Utrecht",52.0907006,5.1215634
"ABN AMRO","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"TenneT","Arnhem","Arnhem",51.984257,5.9108573
"Uber","Amsterdam","Amsterdam",52.3730796,4.8924534
"TIP Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"Bitvavo","Amsterdam","Amsterdam",52.3730796,4.8924534
"Devoteam","Amsterdam","Amsterdam",52.3730796,4.8924534
"SPS COMMERCE","Breukelen","Breukelen",52.171959,5.002675
"Swietelsky Rail Benelux","Oisterwijk","Oisterwijk",51.56610775,5.19864495905168
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Infosys","Amsterdam","Amsterdam",52.3730796,4.8924534
"IMC Financial Markets","Amsterdam","Amsterdam",52.3730796,4.8924534
"Essent","Den Bosch","Den Bosch",51.6889387,5.303116
"Hiltermann Lease BV","Hoofddorp","Hoofddorp",52.305554,4.6926644
"de Bijenkorf","Amsterdam","Amsterdam",52.3730796,4.8924534
"Antenna","Boskoop","Boskoop",52.0742348,4.6631166
"CJG Capelle aan den IJssel","Capelle aan den IJssel","Capelle aan den IJssel",51.9312552,4.5883596
"Devoteam","Amsterdam","Amsterdam",52.3730796,4.8924534
"VvAA","Utrecht","Utrecht",52.0907006,5.1215634
"Picnic","Amsterdam","Amsterdam",52.3730796,4.8924534
"Gom","Schiedam","Schiedam",51.91718,4.4019149
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Europol","Den Haag","Den Haag",52.0799838,4.3113461
"VvAA Groep B.V.","Utrecht","Utrecht",52.0907006,5.1215634
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"State Street","Amsterdam","Amsterdam",52.3730796,4.8924534
"NHL Stenden","Leeuwarden","Leeuwarden",53.2005936,5.7918548
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Brunel Nederland B.V.","Delft","Delft",52.0114017,4.35839
"MR MARVIS","Amsterdam","Amsterdam",52.3730796,4.8924534
"Mobilee management & advies","Utrecht","Utrecht",52.0907006,5.1215634
"Corbion","Gorinchem","Gorinchem",51.8296133,4.9738743
"Applied Medical Europe B.V.","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Mondelēz International","Breda","Breda",51.5887845,4.7760237
"TCC Global","Amsterdam","Amsterdam",52.3730796,4.8924534
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Ampère","Utrecht","Utrecht",52.0907006,5.1215634
"Avery Dennison","Oegstgeest","Oegstgeest",52.1833669,4.4721294029763
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"ReMark","Rotterdam","Rotterdam",51.9244424,4.47775
"SurePay","Utrecht","Utrecht",52.0907006,5.1215634
"LePub","Amsterdam Centrum","Amsterdam Centrum",52.3353826,4.9377128
"GXO Logistics","Eindhoven","Eindhoven",51.4392648,5.478633
"Deutsche Bank","Amsterdam","Amsterdam",52.3730796,4.8924534
"Excelerate360","Zwijndrecht","Zwijndrecht",51.82052005,4.62573151837953
"NielsenIQ","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Smartphonehoesjes.nl","Leusden","Leusden",52.130355,5.4286989
"Geo-ICT Training Center, Nederland","Nederland","Nederland",52.2434979,5.6343227
"Adesso Nederland","Nieuwegein","Nieuwegein",52.0298704,5.09293337891924
"Happy Horizon","Eindhoven","Eindhoven",51.4392648,5.478633
"PMT Groep BV","Randstad","Randstad",52.3780424,5.2260721
"Guidion","Amsterdam","Amsterdam",52.3730796,4.8924534
"Zandbergen World's Finest Meat","Zoeterwoude","Zoeterwoude",52.11718945,4.50345950207935
"Ecom Cocoa Theobroma B.V.","Amsterdam Westpoort","Amsterdam Westpoort",52.3933601,4.794733
"Intercontinental Exchange Holdings, Inc.","Amsterdam-Zuidoost","Amsterdam-Zuidoost",52.2835706,4.9524489
"SCANIA","Meppel","Meppel",52.6938237,6.197767
"Ministerie van Defensie","Utrecht","Utrecht",52.0907006,5.1215634
"Nieuwestroom","Maastricht","Maastricht",50.8512438,5.6909768
"KPN","Zoetermeer","Zoetermeer",52.0622531,4.4901218
"The Trainee Company","Nederland","Nederland",52.2434979,5.6343227
"Wikimedia Foundation","Amsterdam","Amsterdam",52.3730796,4.8924534
"Burg Azijn B.V.","Heerhugowaard","Heerhugowaard",52.6631484,4.8326672
"Broekhuis","Putten","Putten",52.24773005,5.57827393798401
"Crunch Analytics","Rotterdam","Rotterdam",51.9244424,4.47775
"1801 jeugd & onderwijsadvies","Zoetermeer","Zoetermeer",52.0622531,4.4901218
"Kraft Heinz Company","Amsterdam Centrum","Amsterdam Centrum",52.3353826,4.9377128
"Meijers Assurantiën","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Berenschot","Utrecht","Utrecht",52.0907006,5.1215634
"IDEXX","Hoofddorp","Hoofddorp",52.305554,4.6926644
"Erasmus MC","Rotterdam","Rotterdam",51.9244424,4.47775
"Scotch & Soda","Amsterdam","Amsterdam",52.3730796,4.8924534
"VeiligheidNL","Amsterdam","Amsterdam",52.3730796,4.8924534
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Talpa Network","Hilversum","Hilversum",52.2241375,5.1719396
"Mepal","Lochem","Lochem",52.17151315,6.34365816043486
"The Trainee Company","Nederland","Nederland",52.2434979,5.6343227
"DPG Media","Rotterdam","Rotterdam",51.9244424,4.47775
"Alfa Accountants en Adviseurs","Wageningen","Wageningen",51.9750995,5.6636754
"CLEVER°FRANKE","Utrecht","Utrecht",52.0907006,5.1215634
"Roxit","Arnhem","Arnhem",51.984257,5.9108573
"Q8","Rotterdam","Rotterdam",51.9244424,4.47775
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Nederlandse Voedsel- en Warenautoriteit (NVWA)","Nederland","Nederland",52.2434979,5.6343227
"PostNL","Den Haag","Den Haag",52.0799838,4.3113461
"Stage Entertainment","Amsterdam","Amsterdam",52.3730796,4.8924534
"Roxit B.V.","Zwolle","Zwolle",52.5089759,6.0943765
"Libra Energy B.V.","Velsen-Noord","Velsen-Noord",52.4738528,4.6379311
"Jack Link's Protein Snacks","Amsterdam","Amsterdam",52.3730796,4.8924534
"Mileway","Amsterdam","Amsterdam",52.3730796,4.8924534
"Hypoport B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"Wolters Kluwer","Hoevelaken","Hoevelaken",52.1757138,5.4577033
"HousingAnywhere","Rotterdam","Rotterdam",51.9244424,4.47775
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Kyndryl","Hoofddorp","Hoofddorp",52.305554,4.6926644
"Fugro","Leidschendam","Leidschendam",52.0861654,4.3946774
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Stage Entertainment","Amsterdam","Amsterdam",52.3730796,4.8924534
"PVH","Amsterdam","Amsterdam",52.3730796,4.8924534
"Alliander","Arnhem","Arnhem",51.984257,5.9108573
"Jarola Group","Coevorden","Coevorden",52.6612281,6.7407359
"Friday Recruitment","Nijkerk","Nijkerk",52.21485365,5.47814632396509
"Energie Data Services Nederland","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"United Legwear B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"Innova Market Insights","Arnhem","Arnhem",51.984257,5.9108573
"Highberg B.V.","Zoetermeer","Zoetermeer",52.0622531,4.4901218
"Significant Groep","Utrecht","Utrecht",52.0907006,5.1215634
"Innova Market Insights","Arnhem","Arnhem",51.984257,5.9108573
"ADD Laboral","Malden","Malden",42.4268484,-71.0683741
"AXI","Breda","Breda",51.5887845,4.7760237
"GroupM Nexus","Eindhoven","Eindhoven",51.4392648,5.478633
"Uberall","Thuiswerk","Thuiswerk",NA,NA
"De Volksbank","Utrecht","Utrecht",52.0907006,5.1215634
"Contentsquare","Amsterdam","Amsterdam",52.3730796,4.8924534
"Netvlies","Breda","Breda",51.5887845,4.7760237
"Nobian Industrial Chemicals","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"ASML","Veldhoven","Veldhoven",51.40770635,5.3927310581764
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Bank of America","Amsterdam","Amsterdam",52.3730796,4.8924534
"Coolgradient","Amsterdam Nieuw-West","Amsterdam Nieuw-West",52.3584251,4.8061869
"Bacu","Uden","Uden",51.6590888,5.6148605
"YPublic","Delft","Delft",52.0114017,4.35839
"Energie Data Services Nederland","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Fractal Analytics","Eindhoven","Eindhoven",51.4392648,5.478633
"Travix","Amsterdam","Amsterdam",52.3730796,4.8924534
"Ring of Security B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"Merit Medical Systems Inc.","Maastricht","Maastricht",50.8512438,5.6909768
"Sligro","Veghel","Veghel",51.6134636,5.5446455
"Xerox","Nederland","Nederland",52.2434979,5.6343227
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"Solera","Nederland","Nederland",52.2434979,5.6343227
"Icon plc","Assen","Assen",52.9952273,6.560498
"Hoppinger","Rotterdam","Rotterdam",51.9244424,4.47775
"BMC Software","Amsterdam","Amsterdam",52.3730796,4.8924534
"Mattel","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Coolgradient","Amsterdam Nieuw-West","Amsterdam Nieuw-West",52.3584251,4.8061869
"Alliander","Arnhem","Arnhem",51.984257,5.9108573
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"SAA Verzekeringen","Rotterdam","Rotterdam",51.9244424,4.47775
"Northpool","Leiden","Leiden",52.1594747,4.4908843
"Kramp GmbH","Varsseveld","Varsseveld",51.9438019,6.4636436
"Finaps","Amsterdam","Amsterdam",52.3730796,4.8924534
"CBR","Rijswijk","Rijswijk",52.0446265,4.3188215
"CZ Zorgverzekeringen","Tilburg","Tilburg",51.58561845,5.06606161313677
"Coolgradient","Amsterdam Nieuw-West","Amsterdam Nieuw-West",52.3584251,4.8061869
"ChipSoft BV","Heerenveen","Heerenveen",52.9984742,5.92314879503806
"Scherpenhuizen Bv","Eindhoven","Eindhoven",51.4392648,5.478633
"EO","Hilversum","Hilversum",52.2241375,5.1719396
"Thribe BV","Schelle","Schelle",51.1245635,4.3361875
"Convious","Amsterdam","Amsterdam",52.3730796,4.8924534
"Hans Anders Nederland","Gorinchem","Gorinchem",51.8296133,4.9738743
"Solynta","Wageningen","Wageningen",51.9750995,5.6636754
"Vakmedianet","Zeist","Zeist",52.0892832,5.2276307
"INNAX GEBOUW & OMGEVING","Veenendaal","Veenendaal",52.0259814,5.5539239
"Fractal Analytics","Eindhoven","Eindhoven",51.4392648,5.478633
"Digital Power","Amsterdam Oost","Amsterdam Oost",52.3518137,4.9305528
"Universiteit Utrecht","Utrecht","Utrecht",52.0907006,5.1215634
"Exact","Delft","Delft",52.0114017,4.35839
"beslist.nl","Arnhem","Arnhem",51.984257,5.9108573
"Europol","Den Haag","Den Haag",52.0799838,4.3113461
"Macaw","Hoofddorp","Hoofddorp",52.305554,4.6926644
"Appsbroker","Utrecht","Utrecht",52.0907006,5.1215634
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"BaseClear","Leiden","Leiden",52.1594747,4.4908843
"iO","Den Bosch","Den Bosch",51.6889387,5.303116
"Panda","Leiden","Leiden",52.1594747,4.4908843
"Tiqets","Amsterdam","Amsterdam",52.3730796,4.8924534
"Appsbroker","Utrecht","Utrecht",52.0907006,5.1215634
"Appsbroker","Utrecht","Utrecht",52.0907006,5.1215634
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"Naktuinbouw","Roelofarendsveen","Roelofarendsveen",52.2027173,4.6312402
"De Volksbank","Utrecht","Utrecht",52.0907006,5.1215634
"Goossens","Veghel","Veghel",51.6134636,5.5446455
"The Sharing Group","Rotterdam","Rotterdam",51.9244424,4.47775
"Allianz BeNeLux","Rotterdam","Rotterdam",51.9244424,4.47775
"Kwantum","Tilburg","Tilburg",51.58561845,5.06606161313677
"Visser & Smit Hanab P&I","Papendrecht","Papendrecht",51.834667,4.70468825567437
"Gemeente Den Haag","Den Haag","Den Haag",52.0799838,4.3113461
"DotControl","Nederland","Nederland",52.2434979,5.6343227
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Signify","Eindhoven","Eindhoven",51.4392648,5.478633
"JEX","Rotterdam","Rotterdam",51.9244424,4.47775
"Essent","Den Bosch","Den Bosch",51.6889387,5.303116
"Kwantum","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"Merit Medical Systems Inc.","Maastricht","Maastricht",50.8512438,5.6909768
"Travix","Amsterdam","Amsterdam",52.3730796,4.8924534
"Visser & Smit Hanab","Papendrecht","Papendrecht",51.834667,4.70468825567437
"Kwantum","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"Recruit2, Talent Acquisition Specialists","Eindhoven","Eindhoven",51.4392648,5.478633
"Provincie Overijssel","Zwolle","Zwolle",52.5089759,6.0943765
"Vio.com","Amsterdam","Amsterdam",52.3730796,4.8924534
"AllChiefs","Rotterdam","Rotterdam",51.9244424,4.47775
"Shimano","Eindhoven","Eindhoven",51.4392648,5.478633
"New10 B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"Homefashion Group","Tilburg","Tilburg",51.58561845,5.06606161313677
"Landal","Amsterdam","Amsterdam",52.3730796,4.8924534
"Roompot","Amsterdam","Amsterdam",52.3730796,4.8924534
"STX Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"Recruit2, Talent Acquisition Specialists","Eindhoven","Eindhoven",51.4392648,5.478633
"Picnic","Amsterdam","Amsterdam",52.3730796,4.8924534
"Caesar Groep","Utrecht","Utrecht",52.0907006,5.1215634
"Athora Netherlands","Amsterdam","Amsterdam",52.3730796,4.8924534
"Bosch Group","Eindhoven","Eindhoven",51.4392648,5.478633
"Landal","Amsterdam","Amsterdam",52.3730796,4.8924534
"Leen Bakker","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"Bitvavo","Amsterdam","Amsterdam",52.3730796,4.8924534
"Via","Nederland","Nederland",52.2434979,5.6343227
"Heeyoo","Veenendaal","Veenendaal",52.0259814,5.5539239
"Leen Bakker","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"Homefashion Group","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"JEX","Rotterdam","Rotterdam",51.9244424,4.47775
"Clink Diensten","Rotterdam","Rotterdam",51.9244424,4.47775
"UNO Automatiseringdiensten B.V.","Rijswijk","Rijswijk",52.0446265,4.3188215
"Roompot","Amsterdam","Amsterdam",52.3730796,4.8924534
"Lidl","Huizen","Huizen",52.29648445,5.24058204069026
"MSD","Haarlem","Haarlem",52.3885317,4.6388048
"Homefashion Group","Raamsdonksveer","Raamsdonksveer",51.6961345,4.8745894
"GLO Integration","Amsterdam Zuid","Amsterdam Zuid",52.3390172,4.8734324
"Grandvision Support Office","Soesterberg","Soesterberg",52.1208994,5.2836057
"Zorgboodschap","Sassenheim","Sassenheim",52.2246356,4.5199218
"Recharge","Amsterdam","Amsterdam",52.3730796,4.8924534
"Leen Bakker","Tilburg","Tilburg",51.58561845,5.06606161313677
"Revalize","Thuiswerk","Thuiswerk",NA,NA
"HEMA","Amsterdam Noord","Amsterdam Noord",52.4097558,4.9319456
"B&S","Dordrecht","Dordrecht",51.814429,4.6692438
"VodafoneZiggo","Utrecht","Utrecht",52.0907006,5.1215634
"BeFrank","Amsterdam","Amsterdam",52.3730796,4.8924534
"APG","Amsterdam","Amsterdam",52.3730796,4.8924534
"Goudwisselkantoor","Klaaswaal","Klaaswaal",51.7683666,4.4444538
"ENGIE ENERGIE NEDERLAND N.V.","Zwolle","Zwolle",52.5089759,6.0943765
"Eneco","Rotterdam","Rotterdam",51.9244424,4.47775
"Infor","Barneveld","Barneveld",52.17150665,5.64543924995403
"Lely","Maassluis","Maassluis",51.9266671,4.24400065715733
"Allianz Direct","Rotterdam","Rotterdam",51.9244424,4.47775
"Stedin","Rotterdam","Rotterdam",51.9244424,4.47775
"Universiteit Leiden","Leiden","Leiden",52.1594747,4.4908843
"Mattel","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Garmin","Oegstgeest","Oegstgeest",52.1833669,4.4721294029763
"Kuehne+Nagel","Tiel","Tiel",51.8874333,5.4372681
"MSD","Haarlem","Haarlem",52.3885317,4.6388048
"B&S","Farmsum","Farmsum",53.3226566,6.9286233
"Via","Amsterdam","Amsterdam",52.3730796,4.8924534
"De Heus Voeders","Ede","Ede",52.07168255,5.74551063103494
"GKN Aerospace","Papendrecht","Papendrecht",51.834667,4.70468825567437
"Plato Group","Helmond","Helmond",51.4736023,5.66703211598798
"Sligro","Veghel","Veghel",51.6134636,5.5446455
"CLdN RoRo Agencies B.V.","Rotterdam","Rotterdam",51.9244424,4.47775
"Playtika Ltd","Amsterdam","Amsterdam",52.3730796,4.8924534
"BridgeFund","Amsterdam","Amsterdam",52.3730796,4.8924534
"Garmin","Oegstgeest","Oegstgeest",52.1833669,4.4721294029763
"Quistor","Nederland","Nederland",52.2434979,5.6343227
"ID Logistics","Tilburg","Tilburg",51.58561845,5.06606161313677
"SodaStream","Thuiswerk","Thuiswerk",NA,NA
"DXC Technology","Amsterdam","Amsterdam",52.3730796,4.8924534
"GoodHabitz","Eindhoven","Eindhoven",51.4392648,5.478633
"Markteffect","Eindhoven","Eindhoven",51.4392648,5.478633
"Effectory","Amsterdam Centrum","Amsterdam Centrum",52.3353826,4.9377128
"CBRE","Den Haag","Den Haag",52.0799838,4.3113461
"Mollie","Amsterdam","Amsterdam",52.3730796,4.8924534
