"Company","City","location","latitude","longitude"
"Kraft Heinz Company","Utrecht","Utrecht",52.0907006,5.1215634
"Avery Dennison","Oegstgeest","Oegstgeest",52.1833669,4.4721294029763
"Scildon","Hilversum","Hilversum",52.2241375,5.1719396
"TU Eindhoven","Eindhoven","Eindhoven",51.4392648,5.478633
"Walker & Dunlop","Thuiswerk","Thuiswerk",NA,NA
"Ordina","Groningen","Groningen",53.2190652,6.5680077
"Justitiële Informatiedienst","Almelo","Almelo",52.3563585,6.6636219
"EyeOn","Nederland","Nederland",52.2434979,5.6343227
"FrieslandCampina","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Kraft Heinz Company","Amsterdam Centrum","Amsterdam Centrum",52.3353826,4.9377128
"Stichting BKR","Tiel","Tiel",51.8874333,5.4372681
"ABN AMRO","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"NS","Utrecht","Utrecht",52.0907006,5.1215634
"Matrixian Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"Fluke","Eindhoven","Eindhoven",51.4392648,5.478633
"ABN AMRO","Amsterdam","Amsterdam",52.3730796,4.8924534
"Pon Equipment B.V.","Almere","Almere",52.3705038,5.2185859
"Stora Enso","De Lier","De Lier",51.9751843,4.2471322
"ASML","Eindhoven","Eindhoven",51.4392648,5.478633
"Data Analytics","Rotterdam","Rotterdam",51.9244424,4.47775
"Moore DRV","Bergen op Zoom","Bergen op Zoom",51.4944756,4.2871541
"Adroit People Ltd.","Amsterdam","Amsterdam",52.3730796,4.8924534
"Infinitas Learning","Utrecht","Utrecht",52.0907006,5.1215634
"Vertom B.V.","Rhoon","Rhoon",51.8569948,4.4236815
"YoungOnes","Breda","Breda",51.5887845,4.7760237
"de Rechtspraak","Utrecht","Utrecht",52.0907006,5.1215634
"Trivium Packaging","Schiphol","Schiphol",52.3080392,4.7621975
"Reinaerde","Utrecht","Utrecht",52.0907006,5.1215634
"Dexter Energy","Amsterdam","Amsterdam",52.3730796,4.8924534
"LOGEX Group B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"valantic NL","Rotterdam","Rotterdam",51.9244424,4.47775
"Ventura Systems","Bolsward","Bolsward",53.0620178,5.5228964
"adesso Netherlands","Nieuwegein","Nieuwegein",52.0298704,5.09293337891924
"beslist.nl","Arnhem","Arnhem",51.984257,5.9108573
"Shimano","Eindhoven","Eindhoven",51.4392648,5.478633
"TP Vision","Amsterdam","Amsterdam",52.3730796,4.8924534
"TYPE2SOLUTIONS","Ridderkerk","Ridderkerk",51.8714812,4.5999778
"Albert Heijn","Zaandam","Zaandam",52.4424926,4.8298607
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Omoda","Amsterdam","Amsterdam",52.3730796,4.8924534
"CBRE","Amsterdam","Amsterdam",52.3730796,4.8924534
"Het Consultancyhuis","Utrecht","Utrecht",52.0907006,5.1215634
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"Beckman Coulter Diagnostics","Wijchen","Wijchen",51.82025285,5.69609034857165
"Genmab","Utrecht","Utrecht",52.0907006,5.1215634
"EcoTools","Wijk bij Duurstede","Wijk bij Duurstede",51.9751858,5.337435
"Accenture","Amsterdam","Amsterdam",52.3730796,4.8924534
"Zig Websoftware","Huizen","Huizen",52.29648445,5.24058204069026
"A-INSIGHTS","Amsterdam","Amsterdam",52.3730796,4.8924534
"AXI","Breda","Breda",51.5887845,4.7760237
"Batavia Biosciences B.V.","Leiden","Leiden",52.1594747,4.4908843
"Fluke","Utrecht (provincie)","Utrecht (provincie)",52.2790511,5.278355
"ReMark","Rotterdam","Rotterdam",51.9244424,4.47775
"Morningstar","Amsterdam","Amsterdam",52.3730796,4.8924534
"Ouster","Amsterdam","Amsterdam",52.3730796,4.8924534
"Ardena","Assen","Assen",52.9952273,6.560498
"KVK","Utrecht","Utrecht",52.0907006,5.1215634
"Oxbo","Roosendaal","Roosendaal",51.5331484,4.4561276
"Lemongrass Consulting","Nederland","Nederland",52.2434979,5.6343227
"E-luscious","Hilversum","Hilversum",52.2241375,5.1719396
"Action","Lelystad","Lelystad",52.5150949,5.4768915
"FAAC Technologies","Utrecht","Utrecht",52.0907006,5.1215634
"Scildon","Hilversum","Hilversum",52.2241375,5.1719396
"Forvis Mazars","Rotterdam","Rotterdam",51.9244424,4.47775
"Hunkemöller","Hilversum","Hilversum",52.2241375,5.1719396
"Yellowtail Group","Naarden","Naarden",52.2957628,5.1633636
"Stella Fietsen","Nunspeet","Nunspeet",52.3372909,5.79563642900503
"Topigs Norsvin","Den Bosch","Den Bosch",51.6889387,5.303116
"Informa Global Support","Amsterdam Zuid","Amsterdam Zuid",52.3390172,4.8734324
"Mattel","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Cushman & Wakefield","Amsterdam","Amsterdam",52.3730796,4.8924534
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"Lely","Maassluis","Maassluis",51.9266671,4.24400065715733
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"ZT Systems","Almelo","Almelo",52.3563585,6.6636219
"Rivas Zorggroep","Gorinchem","Gorinchem",51.8296133,4.9738743
"Alliander","Arnhem","Arnhem",51.984257,5.9108573
"Keyrock","Amsterdam","Amsterdam",52.3730796,4.8924534
"Atos","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"BridgeFund","Amsterdam","Amsterdam",52.3730796,4.8924534
"McDonalds","Utrecht","Utrecht",52.0907006,5.1215634
"Viatris","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"VodafoneZiggo","Amsterdam","Amsterdam",52.3730796,4.8924534
"Vio.com","Amsterdam","Amsterdam",52.3730796,4.8924534
"Achmea","Apeldoorn","Apeldoorn",52.17957375,5.93007746080725
"Mediahuis","Amsterdam","Amsterdam",52.3730796,4.8924534
"Macaw","Thuiswerk","Thuiswerk",NA,NA
"100% NL","Bussum","Bussum",52.2773656,5.1630646
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"PostNL","Den Haag","Den Haag",52.0799838,4.3113461
"Thales","Hengelo OV","Hengelo OV",52.2658726,6.7924049
"Harman International","Amsterdam","Amsterdam",52.3730796,4.8924534
"bunq","Amsterdam","Amsterdam",52.3730796,4.8924534
"Provincie Flevoland","Flevoland","Flevoland",52.4484375,5.4235397
"NEH","Leusden","Leusden",52.130355,5.4286989
"Translink","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Samskip","Rotterdam","Rotterdam",51.9244424,4.47775
"IT Solutions Worldwide","Nederland","Nederland",52.2434979,5.6343227
"Macaw","Thuiswerk","Thuiswerk",NA,NA
"DORC International","Zuidland","Zuidland",51.8220839,4.2577294
"Accenture","Amsterdam","Amsterdam",52.3730796,4.8924534
"Bertus","Capelle aan den IJssel","Capelle aan den IJssel",51.9312552,4.5883596
"YAYA","Halfweg","Halfweg",53.2917087,6.2442631
"Hunt & Hackett","Den Haag","Den Haag",52.0799838,4.3113461
"Foot Locker","Utrecht","Utrecht",52.0907006,5.1215634
"Delta Capita","Amsterdam-Zuidoost","Amsterdam-Zuidoost",52.2835706,4.9524489
"Lab Digital","Utrecht","Utrecht",52.0907006,5.1215634
"Ewals Cargo Care","Tegelen","Tegelen",51.3429314,6.1362198
"TenneT","Arnhem","Arnhem",51.984257,5.9108573
"Ministerie van Defensie","Utrecht","Utrecht",52.0907006,5.1215634
"NCC Group","Delft","Delft",52.0114017,4.35839
"Coolgradient","Amsterdam","Amsterdam",52.3730796,4.8924534
"Eaton","Hengelo OV","Hengelo OV",52.2658726,6.7924049
"MyParcel","Hoofddorp","Hoofddorp",52.305554,4.6926644
"Centraal Bureau voor de Statistiek","Heerlen","Heerlen",50.8775239,5.98150658545488
"HousingAnywhere","Rotterdam","Rotterdam",51.9244424,4.47775
"World Fuel Services","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"AWI Software","Hoofddorp","Hoofddorp",52.305554,4.6926644
"The Data Agency","Nieuwegein","Nieuwegein",52.0298704,5.09293337891924
"ICT Group","Nieuwegein","Nieuwegein",52.0298704,5.09293337891924
"Biyond BV","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Accell Group","Apeldoorn","Apeldoorn",52.17957375,5.93007746080725
"OneXillium","Woerden","Woerden",52.08701595,4.8766871986735
"IT Solutions Worldwide","Nederland","Nederland",52.2434979,5.6343227
"Accenture","Amsterdam","Amsterdam",52.3730796,4.8924534
"fizor.","Utrecht","Utrecht",52.0907006,5.1215634
"Mileway","Amsterdam","Amsterdam",52.3730796,4.8924534
"Equinix","Amsterdam Oost","Amsterdam Oost",52.3518137,4.9305528
"Redcare Pharmacy","Sevenum","Sevenum",51.4123504,6.0370021
"FTE Groep B.V.","Utrecht","Utrecht",52.0907006,5.1215634
"Renewi","Nederland","Nederland",52.2434979,5.6343227
"Rabobank","Eindhoven","Eindhoven",51.4392648,5.478633
"Capturum Software Group","Veenendaal","Veenendaal",52.0259814,5.5539239
"Qquest","Utrecht","Utrecht",52.0907006,5.1215634
"Avery Dennison","Leiden","Leiden",52.1594747,4.4908843
"Recharge","Amsterdam","Amsterdam",52.3730796,4.8924534
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"Allianz Direct","Rotterdam","Rotterdam",51.9244424,4.47775
"Intramed","Waddinxveen","Waddinxveen",52.0441134,4.6552471
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Accenture","Amsterdam","Amsterdam",52.3730796,4.8924534
"De Volksbank","Utrecht","Utrecht",52.0907006,5.1215634
"Aegon Asset Management","Den Haag","Den Haag",52.0799838,4.3113461
"Indorama","Rotterdam","Rotterdam",51.9244424,4.47775
"Hoogheemraadschap van Rijnland","Leiden","Leiden",52.1594747,4.4908843
"Careers in Motion","Geleen","Geleen",50.9673322,5.8277007
"Capturum Software Group","Veenendaal","Veenendaal",52.0259814,5.5539239
"IntoData","Amsterdam","Amsterdam",52.3730796,4.8924534
"Coolblue","Rotterdam","Rotterdam",51.9244424,4.47775
"De Volksbank","Utrecht","Utrecht",52.0907006,5.1215634
"FareHarbor","Amsterdam","Amsterdam",52.3730796,4.8924534
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Tencent","Amsterdam","Amsterdam",52.3730796,4.8924534
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"Hiscox","Amsterdam","Amsterdam",52.3730796,4.8924534
"Wolters Kluwer","Hoevelaken","Hoevelaken",52.1757138,5.4577033
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"NS","Utrecht","Utrecht",52.0907006,5.1215634
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"Stater","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Centraal Justitieel Incassobureau","Leeuwarden","Leeuwarden",53.2005936,5.7918548
"Mediq Apotheken","Utrecht","Utrecht",52.0907006,5.1215634
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Centraal Justitieel Incassobureau","Leeuwarden","Leeuwarden",53.2005936,5.7918548
"VML","Amsterdam","Amsterdam",52.3730796,4.8924534
"Nederlandse orde van advocaten","Den Haag","Den Haag",52.0799838,4.3113461
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Capgemini","Utrecht","Utrecht",52.0907006,5.1215634
"TVM Verzekeringen","Hoogeveen","Hoogeveen",52.7264258,6.49308148854467
"SAA Verzekeringen","Rotterdam","Rotterdam",51.9244424,4.47775
"Delta-N B.V.","Den Haag","Den Haag",52.0799838,4.3113461
"AWI Software","Veenendaal","Veenendaal",52.0259814,5.5539239
"Delta-N B.V.","Den Haag","Den Haag",52.0799838,4.3113461
"Digital Realty","Amsterdam","Amsterdam",52.3730796,4.8924534
"Henkel","Amsterdam","Amsterdam",52.3730796,4.8924534
"Vio.com","Amsterdam","Amsterdam",52.3730796,4.8924534
"Vion Foodgroup","Boxtel","Boxtel",51.5890603,5.31579544540688
"Uber","Amsterdam","Amsterdam",52.3730796,4.8924534
"Umbrio","Maarssen","Maarssen",52.1384846,5.040082
"STX Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"LOGEX Group B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"JACOBS DOUWE EGBERTS","Utrecht","Utrecht",52.0907006,5.1215634
"MBE - Netherlands","Amsterdam","Amsterdam",52.3730796,4.8924534
"Creative Fabrica","Amsterdam","Amsterdam",52.3730796,4.8924534
"iO","Den Bosch","Den Bosch",51.6889387,5.303116
"West Coast Supply Group","Leiden","Leiden",52.1594747,4.4908843
"De Volksbank","Utrecht","Utrecht",52.0907006,5.1215634
"Quooker","Ridderkerk","Ridderkerk",51.8714812,4.5999778
"JLG EMEA B.V.","Hoofddorp","Hoofddorp",52.305554,4.6926644
"Kramp GmbH","Varsseveld","Varsseveld",51.9438019,6.4636436
"Stater","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"AMI Kappers","Deventer","Deventer",52.2694897,6.23648855066233
"Van Mossel Automotive Groep","Amsterdam-Zuidoost","Amsterdam-Zuidoost",52.2835706,4.9524489
"Validators B.V.","Amsterdam Noord","Amsterdam Noord",52.4097558,4.9319456
"WeareBLOX","Nijmegen","Nijmegen",51.8474946,5.8637771
"RedVenture","Leiden","Leiden",52.1594747,4.4908843
"Rojo Integrations","Breukelen","Breukelen",52.171959,5.002675
"Adroit People Ltd.","Amsterdam","Amsterdam",52.3730796,4.8924534
"CLEVER°FRANKE","Utrecht","Utrecht",52.0907006,5.1215634
"The Rent Company","Den Bosch","Den Bosch",51.6889387,5.303116
"Fabory","Tilburg","Tilburg",51.58561845,5.06606161313677
"Delta-N","Den Haag","Den Haag",52.0799838,4.3113461
"Koninklijke Gazelle","Dieren","Dieren",52.0526703,6.1014431
"SourceMonks","Dordrecht","Dordrecht",51.814429,4.6692438
"Northpool","Leiden","Leiden",52.1594747,4.4908843
"ABN AMRO","Amsterdam","Amsterdam",52.3730796,4.8924534
"TreviPay","Rijswijk","Rijswijk",52.0446265,4.3188215
"N.V. Juva","Poeldijk","Poeldijk",52.0225167,4.218242
"Breinstein Detachering","Venlo","Venlo",51.3702109,6.1688954
"ABN AMRO","Amsterdam","Amsterdam",52.3730796,4.8924534
"SGS","Spijkenisse","Spijkenisse",51.8464881,4.3287681
"Breinstein Detachering","Groningen","Groningen",53.2190652,6.5680077
"Amac","Utrecht","Utrecht",52.0907006,5.1215634
"Sogeti","Utrecht","Utrecht",52.0907006,5.1215634
"Experis","Amsterdam","Amsterdam",52.3730796,4.8924534
"MLC","Leusden","Leusden",52.130355,5.4286989
"Artefact","Utrecht","Utrecht",52.0907006,5.1215634
"Mars","Veghel","Veghel",51.6134636,5.5446455
"BrightStone Group","Randstad","Randstad",52.3780424,5.2260721
"Shared","Rotterdam","Rotterdam",51.9244424,4.47775
"Unica","Hoevelaken","Hoevelaken",52.1757138,5.4577033
"Erasmus MC","Rotterdam","Rotterdam",51.9244424,4.47775
"Aegon Asset Management","Den Haag","Den Haag",52.0799838,4.3113461
"Duvel Moortgat Nederland","Amsterdam","Amsterdam",52.3730796,4.8924534
"Sligro","Veghel","Veghel",51.6134636,5.5446455
"Good Company","Den Haag","Den Haag",52.0799838,4.3113461
"People X","Arnhem","Arnhem",51.984257,5.9108573
"LOGEX Group B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"People X","Nijmegen","Nijmegen",51.8474946,5.8637771
"Van Dam Datapartners","Utrecht","Utrecht",52.0907006,5.1215634
"Robeco","Rotterdam","Rotterdam",51.9244424,4.47775
"Gradyent","Rotterdam","Rotterdam",51.9244424,4.47775
"GBS Gearbox Services international","Oud-Beijerland","Oud-Beijerland",51.8214436,4.4164728
"The Yuki Company","Rotterdam","Rotterdam",51.9244424,4.47775
"Van Dam Datapartners","Utrecht","Utrecht",52.0907006,5.1215634
"Mondelēz International","Breda","Breda",51.5887845,4.7760237
"People X","Nijmegen","Nijmegen",51.8474946,5.8637771
"LOGEX Group B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
"paraDIGMA Groep","Nieuwegein","Nieuwegein",52.0298704,5.09293337891924
"Infotopics","Oldenzaal","Oldenzaal",52.3116616,6.9241615
"Artefact","Utrecht","Utrecht",52.0907006,5.1215634
"Stork","Utrecht","Utrecht",52.0907006,5.1215634
"Talk360","Amsterdam","Amsterdam",52.3730796,4.8924534
"Goede Doelen Loterijen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Visser & Visser","Barneveld","Barneveld",52.17150665,5.64543924995403
"NS","Utrecht","Utrecht",52.0907006,5.1215634
"Delta-N","Den Haag","Den Haag",52.0799838,4.3113461
"Radancy","Amsterdam","Amsterdam",52.3730796,4.8924534
"Picnic","Amsterdam","Amsterdam",52.3730796,4.8924534
"Yusen Logistics (UK)","Amsterdam","Amsterdam",52.3730796,4.8924534
"Aegon Asset Management","Den Haag","Den Haag",52.0799838,4.3113461
"Eraneos","Amsterdam-Zuidoost","Amsterdam-Zuidoost",52.2835706,4.9524489
"Adyen","Amsterdam","Amsterdam",52.3730796,4.8924534
"Vaartland.nl","Bergambacht","Bergambacht",51.9314474,4.7827247
"Walker & Dunlop","Thuiswerk","Thuiswerk",NA,NA
"Atos","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"C-Support","Den Bosch","Den Bosch",51.6889387,5.303116
"Cmotions","Bunnik","Bunnik",52.03915185,5.22031979924958
"AgroVision","Deventer","Deventer",52.2694897,6.23648855066233
"Euronext","Rotterdam","Rotterdam",51.9244424,4.47775
"Picnic","Amsterdam","Amsterdam",52.3730796,4.8924534
"Vrieling","Hardenberg","Hardenberg",52.56982145,6.63316691331398
"Walibi Holland","Biddinghuizen","Biddinghuizen",52.4552216,5.6921598
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Sparkle","Noord-Holland","Noord-Holland",52.7212825,4.820665
"DXC Technology","Nederland","Nederland",52.2434979,5.6343227
"Tiro Partners","Utrecht","Utrecht",52.0907006,5.1215634
"CLdN Cargo","Nederland","Nederland",52.2434979,5.6343227
"Omniboost","Terneuzen","Terneuzen",51.29884295,3.84220439560307
"Rabobank","Utrecht","Utrecht",52.0907006,5.1215634
"Tiro Partners","Amsterdam","Amsterdam",52.3730796,4.8924534
"Belastingdienst","Apeldoorn","Apeldoorn",52.17957375,5.93007746080725
"Aviko","Steenderen","Steenderen",52.063858,6.1875742
"Atos","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Ordina","Groningen","Groningen",53.2190652,6.5680077
"Tiro Partners","Amsterdam","Amsterdam",52.3730796,4.8924534
"Kramp GmbH","Utrecht","Utrecht",52.0907006,5.1215634
"Stater","Amersfoort","Amersfoort",52.16377025,5.40888453756801
"Veneficus B.V.","Rotterdam","Rotterdam",51.9244424,4.47775
"STX Group","Amsterdam","Amsterdam",52.3730796,4.8924534
"Veneficus B.V.","Rotterdam","Rotterdam",51.9244424,4.47775
"Action","Zwaagdijk-Oost","Zwaagdijk-Oost",52.7047349,5.1336218
"Joulz","Delft","Delft",52.0114017,4.35839
"Source Up","Amsterdam","Amsterdam",52.3730796,4.8924534
"Limbeek personeelsdiensten","Doetinchem","Doetinchem",51.9585348,6.28145512624139
"Deltics","Hengelo OV","Hengelo OV",52.2658726,6.7924049
"Veneficus B.V.","Rotterdam","Rotterdam",51.9244424,4.47775
"Atos","Amstelveen","Amstelveen",52.2862177,4.85264925974603
"Stitchd","Amsterdam","Amsterdam",52.3730796,4.8924534
"Archer Daniels Midland Company","Amsterdam","Amsterdam",52.3730796,4.8924534
"Colosseus","De Meern","De Meern",52.0811781,5.0363571
"fizor.","Utrecht","Utrecht",52.0907006,5.1215634
"NIBC","Den Haag","Den Haag",52.0799838,4.3113461
"Stitchd","Eindhoven","Eindhoven",51.4392648,5.478633
"TopMondzorg","Hilversum","Hilversum",52.2241375,5.1719396
"Aegon Asset Management","Den Haag","Den Haag",52.0799838,4.3113461
"Q-Support","Den Bosch","Den Bosch",51.6889387,5.303116
"USP Marketing Consultancy BV","Rotterdam","Rotterdam",51.9244424,4.47775
"Fugro","Leidschendam","Leidschendam",52.0861654,4.3946774
"New10 B.V.","Amsterdam","Amsterdam",52.3730796,4.8924534
